Language_Name,Language_Type,Dialect_Group,Glottolog_Name,Glottolog_Super,Ethnologue_Name,Ethnologue_Super,Ethnologue_Location,Khalid2020_Name,Khalid2020_Super,Alam2023_Name,Alam2023_Super,Alam2023_Location,Alam2023_Note,OepenginHaig2014_Name,OepenginHaig2014_Super,OepenginHaig2014_Location,Tavadze2019_Name,Tavadze2019_Super,Tavadze2019_Location,Matras2019_Name,Matras2019_Super,Matras2019_Location,Hassani2019_Name,Hassani2019_Super,Hassani2019_Location
Indo-European,Language Family,,Indo-European,Root,,,,,,,,,,,,,,,,,,,,,
Classical Indo-European,Language Family,,Classical Indo-European,Indo-European,,,,,,,,,,,,,,,,,,,,,
Indo-Iranian,Language Family,,Indo-Iranian,Classical Indo-European,,,,,,,,,,,,,,,,,,,,,
Iranian,Language Family,,Iranian,Indo-Iranian,,,,,,,,,,,,,,,,,,,,,
Central Iranian PBS,Language Family,,Central Iranian PBS,Iranian,,,,,,,,,,,,,,,,,,,,,
Central Iranian PB,Language Family,,Central Iranian PB,Central Iranian PBS,,,,,,,,, ,,,,,,,,,,,,
Northwestern Iranian,Language Family,,Northwestern Iranian,Central Iranian PB,,,,,,,,,,,,,,,,,,,,,
Laki-Kurdish,Language Family,,Laki-Kurdish,Northwestern Iranian,,,,,,,,,,,,,,,,,,,,,
Kurdish,Language,,Kurdish,Laki-Kurdish,,,,,,,,,,,,,,,,,,,,,
Central Kurdish,Dialect Group,Central Kurdish,Central Kurdish,Kurdish,Central Kurdish,,,,,"Central Kurdish, Sorani",Kurdish,"Kurdistan, Iran, Iraq",,,,,Central Kurdish,Kurdish,"Iraq, Iran, Kurdistan region of Iraq",,,,,,
Northern Sorani,Dialect Subgroup,Central Kurdish,,,,,,,,Northern Sorani,Central Kurdish,,Epicenter based on the dialect of Erbil (Hewlêr in Kurdish),,,,Northern Sorani,Central Kurdish,,,,,,,
Southern Sorani,Dialect Subgroup,Central Kurdish,,,,,,,,Southern Sorani,Central Kurdish,,Epicenter based on the dialect of Sulaymaniyah (Silêmanî in Kurdish),,,,Southern Sorani,Central Kurdish,,,,,,,
Cafi,Dialect,Central Kurdish,,,,,,,,Cafî,Southern Sorani,"Iran, Javanrud",,,,,,,,,,,,,
Mukri,Dialect,Central Kurdish,Mukri,Central Kurdish,Mukriyani,,Iran,Mukryani,Central Kurdish,"Mukriyanî, Mukrî",Northern Sorani,,,,,,Mukriyani,Southern Sorani,"Hamadan ostan, Iran, in the so-called “Mukriyan Region”",,,,,,
